#Apply the patch from openhevc_remove_fill_ref_sample_in_xmem2.patch
func_name,is_array,offset,varname,dir,width,depth,remark
ff_hevc_luma_mv_merge_mode_hls,0,1204,ref_poc,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1232,zero_idx,out,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1196,refPicList_0_nb_refs,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1200,refPicList_1_nb_refs,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286224,refPicList_0_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286224,refPicList_0_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286228,refPicList_1_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286228,refPicList_1_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1548,poc,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1552,max_num_merge_cand,in,32,1,parent_func
#ff_hevc_luma_mv_merge_mode_hls,0,0,isTemporal,in,1,1,apcall_arg
ff_hevc_luma_mv_merge_mode_hls,0,160,nPbW_i,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,160,nPbW_o,out,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,164,nPbH_i,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,164,nPbH_o,out,32,1,parent_func
#ff_hevc_luma_mv_merge_mode_hls,0,0,log2_cb_size,in,32,1,apcall_arg
ff_hevc_luma_mv_merge_mode_hls,0,1544,part_idx,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1444,merge_idx,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1236,xm_log2_parallel_merge_level,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,544,xm_x,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,548,xm_y,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,552,xm_x0_i,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,552,xm_x0_o,out,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,556,xm_y0_i,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,556,xm_y0_o,out,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1228,xm_dbg,out,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1300,mergecand_list_mv0_x_0,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1302,mergecand_list_mv0_x_1,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1304,mergecand_list_mv0_x_2,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1306,mergecand_list_mv0_x_3,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1308,mergecand_list_mv0_x_4,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1312,mergecand_list_mv0_y_0,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1314,mergecand_list_mv0_y_1,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1316,mergecand_list_mv0_y_2,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1318,mergecand_list_mv0_y_3,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1320,mergecand_list_mv0_y_4,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1324,mergecand_list_mv1_x_0,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1326,mergecand_list_mv1_x_1,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1328,mergecand_list_mv1_x_2,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1330,mergecand_list_mv1_x_3,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1332,mergecand_list_mv1_x_4,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1336,mergecand_list_mv1_y_0,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1338,mergecand_list_mv1_y_1,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1340,mergecand_list_mv1_y_2,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1342,mergecand_list_mv1_y_3,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1344,mergecand_list_mv1_y_4,out,16,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1348,mergecand_list_poc0_0,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1352,mergecand_list_poc0_1,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1356,mergecand_list_poc0_2,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1360,mergecand_list_poc0_3,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1364,mergecand_list_poc0_4,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1368,mergecand_list_poc1_0,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1372,mergecand_list_poc1_1,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1376,mergecand_list_poc1_2,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1380,mergecand_list_poc1_3,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1384,mergecand_list_poc1_4,out,32,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1388,mergecand_list_ref_idx0_0,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1389,mergecand_list_ref_idx0_1,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1390,mergecand_list_ref_idx0_2,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1391,mergecand_list_ref_idx0_3,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1392,mergecand_list_ref_idx0_4,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1396,mergecand_list_ref_idx1_0,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1397,mergecand_list_ref_idx1_1,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1398,mergecand_list_ref_idx1_2,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1399,mergecand_list_ref_idx1_3,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1400,mergecand_list_ref_idx1_4,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1404,mergecand_list_pred_flag_0,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1405,mergecand_list_pred_flag_1,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1406,mergecand_list_pred_flag_2,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1407,mergecand_list_pred_flag_3,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1408,mergecand_list_pred_flag_4,out,8,5,(complete partition) parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,552,xm_x0,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,556,xm_y0,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,160,nPbW,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,164,nPbH,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,172,log2_width,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1544,part_idx,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1548,poc,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,456,slice_temporal_mvp_enabled_flag,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1444,merge_idx,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,784,current_mv_mv_0_x,out,16,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,788,current_mv_mv_0_y,out,16,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,792,current_mv_mv_1_x,out,16,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,796,current_mv_mv_1_y,out,16,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,800,current_mv_poc_0,in,32,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,804,current_mv_poc_1,in,32,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,808,current_mv_ref_idx_0,in,8,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,812,current_mv_ref_idx_1,in,8,1,struct_element parent_func struct_var=current_mv
ff_hevc_luma_mv_mvp_mode_hls,0,396,min_pu_width,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,372,log2_min_pu_size,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1212,mxx_x,in,16,1,struct_element parent_func struct_var=mxx
ff_hevc_luma_mv_mvp_mode_hls,0,1216,mxx_y,in,16,1,struct_element parent_func struct_var=mxx
ff_hevc_luma_mv_mvp_mode_hls,0,888,mvp_lx_flag,in,32,1,parent_func
#ff_hevc_luma_mv_mvp_mode_hls,0,0,lx,in,8,1,apcall_arg
ff_hevc_luma_mv_mvp_mode_hls,0,600,cand_bottom_left,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,584,cand_left,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,580,cand_up,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,588,cand_up_left,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,596,cand_up_right,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,408,width,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,332,height,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1196,refPicList_0_nb_refs,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1200,refPicList_1_nb_refs,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1220,mvLXCol_x,in,16,1,struct_element parent_func struct_var=mvLXCol
ff_hevc_luma_mv_mvp_mode_hls,0,1224,mvLXCol_y,in,16,1,struct_element parent_func struct_var=mvLXCol
ff_hevc_luma_mv_mvp_mode_hls,0,1204,ref_poc,in,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1208,collocated_list,in,8,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1540,is_temporal,in,1,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,0,1228,xm_dbg,out,32,1,parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286216,refPicList_0_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286216,refPicList_0_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286220,refPicList_1_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286220,refPicList_1_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286224,refPicList_0_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286224,refPicList_0_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286228,refPicList_1_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286228,refPicList_1_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
ff_hevc_luma_mv_mvp_mode_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
#,0,1436,pu_mvd,,64,1,struct struct_size=8
#hls_prediction_unit_hls,0,0,x0,in,32,1,apcall_arg
#hls_prediction_unit_hls,0,0,y0,in,32,1,apcall_arg
hls_prediction_unit_hls,0,160,nPbW,in,32,1,parent_func
hls_prediction_unit_hls,0,164,nPbH,in,32,1,parent_func
#hls_prediction_unit_hls,0,0,log2_cb_size,in,32,1,apcall_arg
hls_prediction_unit_hls,0,1544,part_idx,in,32,1,parent_func
hls_prediction_unit_hls,0,44,idx,in,32,1,parent_func
hls_prediction_unit_hls,0,396,min_pu_width,in,32,1,parent_func
hls_prediction_unit_hls,0,368,log2_min_cb_size,in,32,1,parent_func
hls_prediction_unit_hls,0,392,min_cb_width,in,32,1,parent_func
hls_prediction_unit_hls,1,286176,skip_flag_Din_A,out,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1 parent_func
hls_prediction_unit_hls,1,286176,skip_flag_Dout_A,in,8,1,bram_xmem xmem_pointer addr_width=32 we_width=1 parent_func
hls_prediction_unit_hls,0,1552,max_num_merge_cand,in,32,1,parent_func
hls_prediction_unit_hls,0,784,current_mv_mv_0_x_i,in,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,784,current_mv_mv_0_x_o,out,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,788,current_mv_mv_0_y_i,in,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,788,current_mv_mv_0_y_o,out,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,792,current_mv_mv_1_x_i,in,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,792,current_mv_mv_1_x_o,out,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,796,current_mv_mv_1_y_i,in,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,796,current_mv_mv_1_y_o,out,16,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,800,current_mv_poc_0,out,32,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,804,current_mv_poc_1,out,32,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,808,current_mv_ref_idx_0_i,in,8,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,808,current_mv_ref_idx_0_o,out,8,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,812,current_mv_ref_idx_1_i,in,8,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,812,current_mv_ref_idx_1_o,out,8,1,struct_element parent_func struct_var=current_mv
hls_prediction_unit_hls,0,816,current_mv_pred_flag_i,in,8,1,parent_func
hls_prediction_unit_hls,0,816,current_mv_pred_flag_o,out,8,1,parent_func
hls_prediction_unit_hls,0,452,slice_type,in,8,1,parent_func
hls_prediction_unit_hls,0,1456,rv_ff_hevc_luma_mv_merge_mode,in,32,1,parent_func
hls_prediction_unit_hls,0,1460,rv_ff_hevc_ref_idx_lx_decode,in,32,1,parent_func
hls_prediction_unit_hls,0,1464,rv_ff_hevc_hls_mvd_coding,in,32,1,parent_func
hls_prediction_unit_hls,0,1468,rv_ff_hevc_luma_mv_mvp_mode,in,32,1,parent_func
hls_prediction_unit_hls,0,1472,rv_hevc_await_progress,in,32,1,parent_func
hls_prediction_unit_hls,0,1476,rv_hevc_await_progress_bl,in,32,1,parent_func
hls_prediction_unit_hls,0,1480,rv_ff_upsample_block,in,32,1,parent_func
hls_prediction_unit_hls,0,1484,rv_luma_mc_uni_libx265,in,32,1,parent_func
hls_prediction_unit_hls,0,1488,rv_chroma_mc_uni_libx265,in,32,1,parent_func
hls_prediction_unit_hls,0,1492,rv_xmem_copy_mvfield,in,32,1,parent_func
hls_prediction_unit_hls,0,1496,rv_setMVPOC,in,32,1,parent_func
hls_prediction_unit_hls,0,1500,rv_checkref,in,32,1,parent_func
hls_prediction_unit_hls,0,1444,merge_idx,out,32,1,parent_func
#hls_prediction_unit_hls,0,0,tid,in,32,1,apcall_arg
hls_prediction_unit_hls,0,888,mvp_lx_flag,out,32,1,parent_func
hls_prediction_unit_hls,0,1436,pu_mvd_x,out,16,1,struct_element parent_func struct_var=pu_mvd
hls_prediction_unit_hls,0,1440,pu_mvd_y,out,16,1,struct_element parent_func struct_var=pu_mvd
hls_prediction_unit_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,0,1448,skipref,in,1,1,parent_func
hls_prediction_unit_hls,0,1452,interref,in,1,1,parent_func
hls_prediction_unit_hls,0,372,log2_min_pu_size,in,32,1,parent_func
hls_prediction_unit_hls,0,172,log2_width,in,8,1,parent_func
hls_prediction_unit_hls,0,504,merge_flag,out,8,1,parent_func
hls_prediction_unit_hls,0,464,depth,in,32,1,parent_func
hls_prediction_unit_hls,1,1292,nb_refs_0,in,32,2,(complete partition) parent_func
hls_prediction_unit_hls,1,1296,nb_refs_1,in,32,2,(complete partition) parent_func
#hls_prediction_unit_hls,0,0,mvd_l1_zero_flag,in,8,1,apcall_arg
hls_prediction_unit_hls,1,180,predColBuf_0_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,180,predColBuf_0_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,184,predColBuf_1_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,184,predColBuf_1_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,188,predColBuf_2_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,188,predColBuf_2_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,192,predColBuf_3_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,192,predColBuf_3_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,196,predColBuf_4_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,196,predColBuf_4_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,200,predColBuf_5_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,200,predColBuf_5_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,204,predColBuf_6_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,204,predColBuf_6_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,208,predColBuf_7_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,208,predColBuf_7_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,212,predColBuf_8_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,212,predColBuf_8_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,216,predColBuf_9_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,216,predColBuf_9_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,220,predColBuf_10_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,220,predColBuf_10_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,224,predColBuf_11_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,224,predColBuf_11_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,228,predColBuf_12_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,228,predColBuf_12_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,232,predColBuf_13_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,232,predColBuf_13_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,236,predColBuf_14_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,236,predColBuf_14_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,240,predColBuf_15_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,240,predColBuf_15_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,244,predColBuf_16_i,in,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,244,predColBuf_16_o,out,32,17,(complete partition) parent_func
hls_prediction_unit_hls,1,286224,refPicList_0_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286224,refPicList_0_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286228,refPicList_1_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286228,refPicList_1_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286232,refPicList_0_ref_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286232,refPicList_0_ref_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286236,refPicList_1_ref_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
hls_prediction_unit_hls,1,286236,refPicList_1_ref_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4 parent_func
#hls_prediction_unit_hls,0,0,inter_layer_ref,in,32,1,apcall_arg
hls_prediction_unit_hls,0,1504,threads_type,in,8,1,parent_func
